#	Plate	Well	Plate name	Sample name	Sample identifier	conc
206	P03	F02	3	D-6	3D-6	6.52
214	P03	F03	3	J-8	3J-8	9.13
222	P03	F04	3	J-17	3J-17	8.30
230	P03	F05	3	N-3	3N-3	3.42
238	P03	F06	3	N-11	3N-11	20.07
246	P03	F07	3	S-101	3S-101	7.65
254	P03	F08	3	S-109	3S-109	7.62
262	P03	F09	3	S-117	3S-117	2.79
270	P03	F10	3	S-124	3S-124	6.57
278	P03	F11	3	S-132	3S-132	8.53
286	P03	F12	3	S-140	3S-140	10.67
199	P03	G01	3	C-191	3C-191	8.11
207	P03	G02	3	D-7	3D-7	4.44
215	P03	G03	3	J-9	3J-9	2.08
223	P03	G04	3	J-18	3J-18	1.43
231	P03	G05	3	N-4	3N-4	2.95
239	P03	G06	3	N-12	3N-12	14.85
247	P03	G07	3	S-102	3S-102	8.93
255	P03	G08	3	S-110	3S-110	10.12
263	P03	G09	3	S-118	3S-118	2.42
271	P03	G10	3	S-125	3S-125	7.69
279	P03	G11	3	S-133	3S-133	8.45
287	P03	G12	3	S-141	3S-141	9.35
200	P03	H01	3	C-192	3C-192	8.93
208	P03	H02	3	D-8	3D-8	7.80
216	P03	H03	3	J-10	3J-10	8.00
224	P03	H04	3	J-20	3J-20	5.51
232	P03	H05	3	N-5	3N-5	3.06
240	P03	H06	3	N-13	3N-13	6.71
248	P03	H07	3	S-103	3S-103	7.14
256	P03	H08	3	S-111	3S-111	10.18
264	P03	H09	3	S-119	3S-119	10.52
272	P03	H10	3	S-126	3S-126	8.27
280	P03	H11	3	S-134	3S-134	8.28
288	P03	H12	3	S-61	3S-61	7.89
289	P04	A01	4	N-14	4N-14	6.42
297	P04	A02	4	N-22	4N-22	3.59
305	P04	A03	4	N-30	4N-30	3.90
313	P04	A04	4	N-38	4N-38	7.81
321	P04	A05	4	N-48	4N-48	5.39
329	P04	A06	4	R-6	4R-6	8.67
337	P04	A07	4	R-14	4R-14	8.00
345	P04	A08	4	S-149	4S-149	10.96
353	P04	A09	4	S-157	4S-157	11.74
361	P04	A10	4	C-6	4C-6	14.75
369	P04	A11	4	S-55	4S-55	10.34
377	P04	A12	4	S-48	4S-48	17.14
290	P04	B01	4	N-15	4N-15	9.42
298	P04	B02	4	N-23	4N-23	11.06
306	P04	B03	4	N-31	4N-31	6.18
314	P04	B04	4	N-39	4N-39	2.73
322	P04	B05	4	N-47	4N-47	4.46
330	P04	B06	4	R-7	4R-7	8.14
338	P04	B07	4	S-142	4S-142	6.73
346	P04	B08	4	S-150	4S-150	7.86
354	P04	B09	4	S-158	4S-158	7.92
362	P04	B10	4	C-7	4C-7	13.88
370	P04	B11	4	C-15	4C-15	4.49
378	P04	B12	4	S-49	4S-49	11.08
291	P04	C01	4	N-16	4N-16	40.92
299	P04	C02	4	N-24	4N-24	2.39
307	P04	C03	4	N-32	4N-32	7.10
315	P04	C04	4	N-40	4N-40	6.06
323	P04	C05	4	N-46	4N-46	8.99
331	P04	C06	4	R-8	4R-8	7.73
339	P04	C07	4	S-143	4S-143	5.68
347	P04	C08	4	S-151	4S-151	10.55
355	P04	C09	4	C-1	4C-1	12.76
363	P04	C10	4	C-8	4C-8	17.09
371	P04	C11	4	C-18	4C-18	17.68
379	P04	C12	4	S-50	4S-50	9.79
292	P04	D01	4	N-17	4N-17	2.08
300	P04	D02	4	N-25	4N-25	4.76
308	P04	D03	4	N-33	4N-33	4.11
316	P04	D04	4	N-41	4N-41	5.75
324	P04	D05	4	R-1	4R-1	8.38
332	P04	D06	4	R-9	4R-9	8.94
340	P04	D07	4	S-144	4S-144	4.50
348	P04	D08	4	S-152	4S-152	11.36
356	P04	D09	4	C-2	4C-2	11.61
364	P04	D10	4	C-9	4C-9	14.04
372	P04	D11	4	C-23	4C-23	12.32
380	P04	D12	4	S-51	4S-51	15.41
293	P04	E01	4	N-18	4N-18	13.15
301	P04	E02	4	N-26	4N-26	2.12
309	P04	E03	4	N-34	4N-34	1.77
317	P04	E04	4	N-42	4N-42	3.99
325	P04	E05	4	R-2	4R-2	6.05
333	P04	E06	4	R-10	4R-10	8.73
341	P04	E07	4	S-145	4S-145	3.59
349	P04	E08	4	S-153	4S-153	7.10
357	P04	E09	4	C-3	4C-3	17.14
365	P04	E10	4	C-10	4C-10	13.32
373	P04	E11	4	C-24	4C-24	8.36
381	P04	E12	4	S-52	4S-52	15.27
294	P04	F01	4	N-19	4N-19	8.10
302	P04	F02	4	N-27	4N-27	1.53
310	P04	F03	4	N-35	4N-35	3.52
318	P04	F04	4	N-43	4N-43	3.01
326	P04	F05	4	R-3	4R-3	8.24
334	P04	F06	4	R-11	4R-11	8.96
342	P04	F07	4	S-146	4S-146	3.47
350	P04	F08	4	S-154	4S-154	8.03
358	P04	F09	4	C-4	4C-4	10.68
366	P04	F10	4	C-11	4C-11	14.67
374	P04	F11	4	C-26	4C-26	15.46
382	P04	F12	4	S-53	4S-53	15.29
295	P04	G01	4	N-20	4N-20	10.62
303	P04	G02	4	N-28	4N-28	2.45
311	P04	G03	4	N-36	4N-36	4.32
319	P04	G04	4	N-44	4N-44	12.99
327	P04	G05	4	R-4	4R-4	8.75
335	P04	G06	4	R-12	4R-12	8.02
343	P04	G07	4	S-147	4S-147	5.76
351	P04	G08	4	S-155	4S-155	16.28
359	P04	G09	4	C-86	4C-86	20.09
367	P04	G10	4	C-12	4C-12	17.17
375	P04	G11	4	C-27	4C-27	5.70
383	P04	G12	4	S-54	4S-54	14.50
296	P04	H01	4	N-21	4N-21	22.61
304	P04	H02	4	N-29	4N-29	2.09
312	P04	H03	4	N-37	4N-37	9.55
320	P04	H04	4	N-45	4N-45	14.12
328	P04	H05	4	R-5	4R-5	8.69
336	P04	H06	4	R-13	4R-13	10.86
344	P04	H07	4	S-148	4S-148	5.14
352	P04	H08	4	S-156	4S-156	10.89
360	P04	H09	4	C-109B	4C-109B	10.22
368	P04	H10	4	C-13	4C-13	4.00
376	P04	H11	4	C-28	4C-28	13.70
384	P04	H12	4	S-55	4S-55	6.93
385	P05	A01	5	2399	52399	3.74
393	P05	A02	5	3475	53475	2.30
401	P05	A03	5	3690	53690	0.33
409	P05	A04	5	3758	53758	10.77
417	P05	A05	5	4451	54451	11.25
425	P05	A06	5	5241	55241	14.88
433	P05	A07	5	3447	53447	6.30
441	P05	A08	5	3676	53676	8.23
449	P05	A09	5	21243	521243	15.23
457	P05	A10	5	21251	521251	10.00
465	P05	A11	5	21409	521409	9.93
473	P05	A12	5	Mex17_V	5Mex17_V	4.16
386	P05	B01	5	2402	52402	8.53
394	P05	B02	5	3477	53477	8.42
402	P05	B03	5	3694	53694	2.44
410	P05	B04	5	3787	53787	2.64
418	P05	B05	5	5115	55115	0.92
426	P05	B06	5	9556	59556	17.50
434	P05	B07	5	3450	53450	6.26
442	P05	B08	5	3693	53693	1.46
450	P05	B09	5	21244	521244	7.73
458	P05	B10	5	21252	521252	19.89
466	P05	B11	5	21410	521410	18.74
474	P05	B12	5	CP4_V	5CP4_V	15.70
387	P05	C01	5	2403	52403	11.29
395	P05	C02	5	3478	53478	7.24
403	P05	C03	5	3740	53740	5.36
411	P05	C04	5	3908	53908	0.49
419	P05	C05	5	5117	55117	9.98
427	P05	C06	5	10817	510817	29.09
435	P05	C07	5	3484	53484	11.77
443	P05	C08	5	3695	53695	7.47
451	P05	C09	5	21245	521245	17.11
459	P05	C10	5	21253	521253	28.74
467	P05	C11	5	21321	521321	12.80
475	P05	C12	5	CP1_V	5CP1_V	8.76
388	P05	D01	5	2770	52770	6.61
396	P05	D02	5	3481	53481	1.17
404	P05	D03	5	3752	53752	9.44
412	P05	D04	5	4004	54004	3.53
420	P05	D05	5	5191	55191	0.18
428	P05	D06	5	12858	512858	11.16
436	P05	D07	5	3517	53517	3.73
444	P05	D08	5	3716	53716	0.44
452	P05	D09	5	21246	521246	17.80
460	P05	D10	5	21254	521254	13.54
468	P05	D11	5	21322	521322	25.70
476	P05	D12	5	L2_V	5L2_V	12.22
389	P05	E01	5	2771	52771	0.26
397	P05	E02	5	3518	53518	4.58
405	P05	E03	5	3753	53753	10.80
413	P05	E04	5	4079	54079	10.67
421	P05	E05	5	5192	55192	6.23
429	P05	E06	5	15218	515218	19.29
437	P05	E07	5	3559	53559	-0.30
445	P05	E08	5	3718	53718	2.09
453	P05	E09	5	21247	521247	13.03
461	P05	E10	5	21255	521255	18.39
469	P05	E11	5	21323	521323	16.98
477	P05	E12	5	W60_3_V	5W60_3_V	37.28
390	P05	F01	5	2772	52772	1.17
398	P05	F02	5	3561	53561	23.78
406	P05	F03	5	3754	53754	10.24
414	P05	F04	5	4097	54097	7.10
422	P05	F05	5	5237	55237	9.25
430	P05	F06	5	15219	515219	8.28
438	P05	F07	5	3563	53563	0.55
446	P05	F08	5	3724A	53724A	11.61
454	P05	F09	5	21248	521248	10.83
462	P05	F10	5	21256	521256	5.22
470	P05	F11	5	21324	521324	13.01
478	P05	F12	5	N40_6_V	5N40_6_V	20.88
391	P05	G01	5	2773	52773	12.15
399	P05	G02	5	3583	53583	7.19
407	P05	G03	5	3755	53755	10.66
415	P05	G04	5	4135	54135	12.46
423	P05	G05	5	5239	55239	10.02
431	P05	G06	5	15220	515220	2.92
439	P05	G07	5	3564	53564	1.84
447	P05	G08	5	3724B	53724B	25.68
455	P05	G09	5	21249	521249	15.84
463	P05	G10	5	21257	521257	14.74
471	P05	G11	5	21325	521325	10.58
479	P05	G12	5	N40_4_V	5N40_4_V	16.52
392	P05	H01	5	2944	52944	15.88
400	P05	H02	5	3562	53562	9.17
408	P05	H03	5	3756	53756	23.02
416	P05	H04	5	4386	54386	27.80
424	P05	H05	5	5240	55240	20.45
432	P05	H06	5	15221	515221	5.46
440	P05	H07	5	3565	53565	2.04
448	P05	H08	5	3751	53751	22.51
456	P05	H09	5	21250	521250	15.50
464	P05	H10	5	21258	521258	21.56
472	P05	H11	5	21326	521326	10.15
480	P05	H12	5	NA	5	-0.14
