"code"	"data"	"Country"	"Collection"	"A"	"B"	"C"	"D"	"E"	"G"	"O"	"R"	"group"
"BD3_2_array_O"	"array"	NA	"NARO"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	"O"
"BD4_5_array_O"	"array"	NA	"NARO"	9.99463e-05	0.0752724	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.924128	9.99463e-05	"O"
"BD5_2_array_O"	"array"	NA	"NARO"	9.99463e-05	0.110125	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.889275	9.99463e-05	"O"
"BD5-4_array_O"	"array"	NA	"NARO"	9.99463e-05	0.201054	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.798346	9.99463e-05	"O"
"IT1_1_array_O"	"array"	NA	"NARO"	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	0.0104521	0.988948	9.99462e-05	"O"
"IT2_1_array_O"	"array"	NA	"NARO"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	"O"
"IT3_1_array_O"	"array"	NA	"NARO"	9.99462e-05	0.103633	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	0.895767	9.99462e-05	"O"
"IT3_4_array_O"	"array"	NA	"NARO"	9.99551e-05	9.99551e-05	9.99551e-05	9.99551e-05	9.99551e-05	0.041344	0.910365	0.047791	"O"
"IT4_1_array_O"	"array"	NA	"NARO"	9.99462e-05	9.99462e-05	0.0237365	9.99462e-05	9.99462e-05	9.99462e-05	0.975664	9.99462e-05	"O"
"IT5_1_array_O"	"array"	NA	"NARO"	0.00971997	0.0411238	0.0222079	9.9973e-05	9.9973e-05	0.0564874	0.870161	9.9973e-05	"O"
"KB1_4_array_O"	"array"	NA	"NARO"	9.99461e-05	9.99461e-05	0.044078	9.99461e-05	9.99461e-05	9.99461e-05	0.955322	9.99461e-05	"O"
"KB1_5_array_O"	"array"	NA	"NARO"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	"O"
"KB2_4_array_O"	"array"	NA	"NARO"	0.0169045	0.036401	0.00342119	0.0209948	9.9973e-05	9.9973e-05	0.921979	9.9973e-05	"O"
"KB3_1_array_O"	"array"	NA	"NARO"	9.99641e-05	0.0479013	9.99641e-05	0.00166646	9.99641e-05	0.0189523	0.93108	9.99641e-05	"O"
"KB4_1_array_O"	"array"	NA	"NARO"	0.00154878	0.0283715	9.99731e-05	0.000445895	9.99731e-05	0.00362081	0.965713	9.99731e-05	"O"
"KB4-4_array_O"	"array"	NA	"NARO"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	"O"
"ML2_4_array_O"	"array"	NA	"NARO"	9.9964e-05	9.9964e-05	9.9964e-05	0.0419224	0.343706	9.9964e-05	0.462794	0.151178	"hb"
"ML4_1_array_O"	"array"	NA	"NARO"	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.401355	9.99463e-05	0.598046	9.99463e-05	"hb"
"ML5_1_array_O"	"array"	NA	"NARO"	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	0.461059	9.99462e-05	0.538341	9.99462e-05	"hb"
"ML6_2_array_O"	"array"	NA	"NARO"	9.99553e-05	9.99553e-05	9.99553e-05	9.99553e-05	0.195321	9.99553e-05	0.677885	0.126294	"hb"
"ML6_3_array_O"	"array"	NA	"NARO"	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.289045	9.99463e-05	0.710356	9.99463e-05	"O"
"ZK2_1_array_O"	"array"	NA	"NARO"	9.99552e-05	0.12358	9.99552e-05	9.99552e-05	9.99552e-05	9.99552e-05	0.874805	0.00111602	"O"
"ZK2_4_array_O"	"array"	NA	"NARO"	9.99642e-05	0.129686	9.99642e-05	9.99642e-05	0.0382433	9.99642e-05	0.79066	0.0410114	"O"
"ZK3_3_array_O"	"array"	NA	"NARO"	9.99463e-05	9.99463e-05	0.00990583	9.99463e-05	9.99463e-05	9.99463e-05	0.989494	9.99463e-05	"O"
"ZK4_3_array_O"	"array"	NA	"NARO"	9.99554e-05	0.0257369	9.99554e-05	9.99554e-05	0.0455708	9.99554e-05	0.928193	9.99554e-05	"O"
"ZK4_5_array_O"	"array"	NA	"NARO"	9.99463e-05	0.0695264	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.929874	9.99463e-05	"O"
"ZK5_1_array_O"	"array"	NA	"NARO"	9.99554e-05	0.103961	9.99554e-05	9.99554e-05	9.99554e-05	9.99554e-05	0.852174	0.0433654	"O"
"20511_kasp"	"kasp"	NA	NA	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"B"
"20555_kasp"	"kasp"	NA	NA	9.99731e-05	0.919177	0.0155842	0.0195958	9.99731e-05	0.0227793	0.0225633	9.99731e-05	"B"
"20583_kasp"	"kasp"	NA	NA	9.99462e-05	0.98338	9.99462e-05	9.99462e-05	9.99462e-05	0.0160206	9.99462e-05	9.99462e-05	"B"
"M1413_NA"	"sequencing"	"RDC"	"Meise"	0.364958	0.00539575	9.99731e-05	0.0170189	0.0585245	0.553803	9.99731e-05	9.99731e-05	"hb"
"BGQ07_A"	"sequencing"	"Gabon"	"Meise"	0.802422	9.99554e-05	9.99554e-05	0.0408386	9.99554e-05	0.15624	9.99554e-05	9.99554e-05	"A"
"20708_A"	"sequencing"	"Togo"	"CNRA"	0.948789	9.99553e-05	0.0189501	9.99553e-05	9.99553e-05	0.0317608	9.99553e-05	9.99553e-05	"A"
"20723_A"	"sequencing"	"Congo"	"CNRA"	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"A"
"Boim_7_G"	"sequencing"	"Angola"	"INCA"	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.989293	9.99463e-05	0.0101074	"G"
"Briz_2_G"	"sequencing"	"Angola"	"INCA"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	"G"
"Amboim01_array_G"	"array"	NA	"ClassM"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	"G"
"Amboim02_array_G"	"array"	NA	"ClassM"	9.99641e-05	0.0129526	0.0382008	0.00265174	9.99641e-05	0.945795	9.99641e-05	9.99641e-05	"G"
"Amboim04_array_G"	"array"	NA	"ClassM"	0.0407655	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	0.958635	9.99462e-05	9.99462e-05	"G"
"Amboim05_array_G"	"array"	NA	"ClassM"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	"G"
"Boim_7_array_G"	"array"	NA	"ClassM"	0.00868855	0.00353712	9.99642e-05	9.99642e-05	9.99642e-05	0.972183	0.0151917	9.99642e-05	"G"
"Amboim08_array_G"	"array"	NA	"ClassM"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	"G"
"Amboim09_array_G"	"array"	NA	"ClassM"	0.000877855	9.99552e-05	9.99552e-05	0.0169113	9.99552e-05	0.981711	9.99552e-05	9.99552e-05	"G"
"Amboim10_array_G"	"array"	NA	"ClassM"	9.99462e-05	9.99462e-05	9.99462e-05	0.022359	9.99462e-05	0.977041	9.99462e-05	9.99462e-05	"G"
"Ambriz01_array_G"	"array"	NA	"ClassM"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	"G"
"Briz_2_array_G"	"array"	NA	"ClassM"	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.0162709	0.983129	9.99463e-05	9.99463e-05	"G"
"Ambriz03_array_G"	"array"	NA	"ClassM"	9.99552e-05	9.99552e-05	9.99552e-05	0.004686	0.0108833	0.983931	9.99552e-05	9.99552e-05	"G"
"Ambriz04_array_G"	"array"	NA	"ClassM"	9.99551e-05	9.99551e-05	0.00440597	0.00814235	9.99551e-05	0.986952	9.99551e-05	9.99551e-05	"G"
"Ambriz05_array_G"	"array"	NA	"ClassM"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	"G"
"Ambriz06_array_G"	"array"	NA	"ClassM"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	"G"
"Ambriz07_array_G"	"array"	NA	"ClassM"	9.99641e-05	0.0436948	0.0107091	0.00369425	9.99641e-05	0.941502	9.99641e-05	9.99641e-05	"G"
"Ambriz08_array_G"	"array"	NA	"ClassM"	9.99463e-05	9.99463e-05	0.0104216	9.99463e-05	9.99463e-05	0.988979	9.99463e-05	9.99463e-05	"G"
"Ambriz09_array_G"	"array"	NA	"ClassM"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	"G"
"AnaMaria02_array_G"	"array"	NA	"ClassM"	0.00688736	9.99464e-05	9.99464e-05	9.99464e-05	9.99464e-05	0.992513	9.99464e-05	9.99464e-05	"G"
"AnaMaria03_array_G"	"array"	NA	"ClassM"	0.0492485	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.950152	9.99463e-05	9.99463e-05	"G"
"AnaMaria04_array_G"	"array"	NA	"ClassM"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	"G"
"AnaMaria05_array_G"	"array"	NA	"ClassM"	0.0193437	9.99642e-05	0.0733473	9.99642e-05	9.99642e-05	0.877555	9.99642e-05	0.029354	"G"
"AnaMaria07_array_G"	"array"	NA	"ClassM"	0.0302663	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	0.969134	9.99462e-05	9.99462e-05	"G"
"AnaMaria08_array_G"	"array"	NA	"ClassM"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	"G"
"AnaMaria09_array_G"	"array"	NA	"ClassM"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	"G"
"20708_array_NA"	"array"	NA	NA	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"A"
"20715_array_A"	"array"	NA	"CNRA"	0.98825	9.99464e-05	9.99464e-05	9.99464e-05	9.99464e-05	0.0111504	9.99464e-05	9.99464e-05	"A"
"20723_array_A"	"array"	NA	"CNRA"	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"A"
"20724_array_A"	"array"	NA	"CNRA"	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"A"
"20693_array_A"	"array"	NA	"CNRA"	0.923661	0.0110503	9.99642e-05	9.99642e-05	9.99642e-05	0.0517109	9.99642e-05	0.0131778	"A"
"20695_array_A"	"array"	NA	"CNRA"	0.976425	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	0.022975	"A"
"CNRA4A3_array_NA"	"array"	NA	NA	0.869299	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.130101	9.99463e-05	9.99463e-05	"A"
"Q121_array_AD"	"array"	NA	"ICCRI"	0.482709	9.99732e-05	0.0102714	0.016634	0.0927718	0.397314	9.99732e-05	9.99732e-05	"hb"
"K9_34_3_array_NA"	"array"	NA	NA	0.834859	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.164542	9.99463e-05	9.99463e-05	"A"
"FRT81_array_A"	"array"	NA	"Nestlé"	0.985488	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.0139122	9.99463e-05	9.99463e-05	"A"
"FRT83_array_A"	"array"	NA	"Nestlé"	0.916052	9.99552e-05	9.99552e-05	9.99552e-05	0.00335113	0.0800972	9.99552e-05	9.99552e-05	"A"
"20723_kasp"	"kasp"	NA	NA	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"A"
"20724_kasp"	"kasp"	NA	NA	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"A"
"20725_kasp"	"kasp"	NA	NA	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"A"
"20693_kasp"	"kasp"	NA	NA	0.93563	0.0137749	9.99642e-05	0.00555659	9.99642e-05	0.0446383	9.99642e-05	9.99642e-05	"A"
"20695_kasp"	"kasp"	NA	NA	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"A"
"20708_kasp"	"kasp"	NA	NA	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"A"
"20803_D"	"sequencing"	"Guinea"	"CNRA"	0.0093653	9.99553e-05	0.0240778	0.966057	9.99553e-05	9.99553e-05	9.99553e-05	9.99553e-05	"D"
"20233_D"	"sequencing"	"CI"	"CNRA"	9.99553e-05	9.99553e-05	0.00362084	0.979254	9.99553e-05	9.99553e-05	0.0166253	9.99553e-05	"D"
"20245_D"	"sequencing"	"CI"	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20121_D"	"sequencing"	"CI"	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"2931_D"	"sequencing"	"CI"	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"BGQ10_D"	"sequencing"	"Ghana"	"Meise"	9.99463e-05	9.99463e-05	0.0680868	0.931314	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	"D"
"20135_D"	"sequencing"	"CI"	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20159_D"	"sequencing"	"CI"	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20159_array_D"	"array"	NA	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20121_array_D"	"array"	NA	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20135_array_D"	"array"	NA	"CNRA"	9.99462e-05	9.99462e-05	0.00314548	0.996255	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	"D"
"20145_array_D"	"array"	NA	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20233_array_D"	"array"	NA	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20245_array_D"	"array"	NA	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20336_array_D"	"array"	NA	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20354_array_D"	"array"	NA	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20362_array_D"	"array"	NA	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20366_array_D"	"array"	NA	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20395_array_D"	"array"	NA	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20406_array_D"	"array"	NA	"CNRA"	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"CNRA6H5_array_NA"	"array"	NA	NA	0.262414	9.9956e-05	9.9956e-05	0.587294	9.9956e-05	0.149793	9.9956e-05	9.9956e-05	"hb"
"D12_1_L11_2_array_NA"	"array"	NA	NA	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"BGQ10_array_NA"	"array"	NA	NA	9.99463e-05	9.99463e-05	0.0529892	0.946411	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	"D"
"20159_kasp"	"kasp"	NA	NA	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20121_kasp"	"kasp"	NA	NA	9.99462e-05	0.00768722	9.99462e-05	0.991713	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	"D"
"20135_kasp"	"kasp"	NA	NA	9.99462e-05	9.99462e-05	0.00751135	0.991889	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	"D"
"20145_kasp"	"kasp"	NA	NA	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20233_kasp"	"kasp"	NA	NA	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20245_kasp"	"kasp"	NA	NA	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20336_kasp"	"kasp"	NA	NA	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20354_kasp"	"kasp"	NA	NA	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20362_kasp"	"kasp"	NA	NA	9.99552e-05	9.99552e-05	9.99552e-05	0.976585	9.99552e-05	0.00424823	0.0186666	9.99552e-05	"D"
"20366_kasp"	"kasp"	NA	NA	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20395_kasp"	"kasp"	NA	NA	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20406_kasp"	"kasp"	NA	NA	9.994e-05	9.994e-05	9.994e-05	0.9993	9.994e-05	9.994e-05	9.994e-05	9.994e-05	"D"
"20504_E"	"sequencing"	"RCA"	"CNRA"	9.99731e-05	0.0113051	9.99731e-05	0.00339934	0.0566917	0.0176554	9.99731e-05	0.910649	"R"
"Can34_NA"	"sequencing"	"RDC"	"Meise"	9.99821e-05	9.99821e-05	0.0153065	0.0394886	0.102131	0.00803028	0.191391	0.643453	"hb"
"20516_E"	"sequencing"	"RCA"	"CNRA"	0.00441119	0.00112729	0.00526217	9.99641e-05	0.988799	9.99641e-05	9.99641e-05	9.99641e-05	"E"
"MB5_5_O"	"sequencing"	"Ug"	"NARO"	9.99554e-05	9.99554e-05	9.99554e-05	9.99554e-05	0.512839	9.99554e-05	0.364943	0.121718	"hb"
"Can12_hb"	"sequencing"	"RDC"	"Meise"	9.99642e-05	0.00335175	9.99642e-05	9.99642e-05	0.0937038	9.99642e-05	0.394875	0.507669	"hb"
"BP409_E"	"sequencing"	"Indonesia"	"ICCRI"	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.00874916	9.99463e-05	9.99463e-05	0.990651	"R"
"M1400_E"	"sequencing"	"RDC"	"Meise"	0.0405858	9.99641e-05	9.99641e-05	0.00779239	0.625133	9.99641e-05	9.99641e-05	0.326089	"hb"
"20726_E"	"sequencing"	"Congo"	"CNRA"	9.99641e-05	9.99641e-05	9.99641e-05	9.99641e-05	0.469939	0.00074388	0.0061683	0.522749	"hb"
"BGQ09_E"	"sequencing"	"Cameroon"	"Meise"	0.0237615	0.0395757	0.0721461	9.99822e-05	0.183302	0.0838666	9.99822e-05	0.597148	"hb"
"20738_E"	"sequencing"	"Congo"	"CNRA"	9.99552e-05	0.0131229	9.99552e-05	9.99552e-05	0.98091	0.00546687	9.99552e-05	9.99552e-05	"E"
"BGQ02_O"	"sequencing"	"RDC"	"Meise"	9.99642e-05	0.28108	9.99642e-05	9.99642e-05	0.401538	9.99642e-05	0.189795	0.127187	"hb"
"KL1_2_O"	"sequencing"	"Ug"	"NARO"	9.99552e-05	9.99552e-05	9.99552e-05	9.99552e-05	0.593631	9.99552e-05	0.249667	0.156202	"hb"
"20852_E"	"sequencing"	"Guinea"	"CNRA"	9.99731e-05	0.124439	0.111789	0.00402647	0.579563	9.99731e-05	9.99731e-05	0.179884	"hb"
"20662_E"	"sequencing"	"Cameroon"	"CNRA"	9.99552e-05	0.0055312	9.99552e-05	9.99552e-05	0.14394	9.99552e-05	9.99552e-05	0.850029	"R"
"KL5_2_O"	"sequencing"	"Ug"	"NARO"	9.99642e-05	0.00696033	9.99642e-05	9.99642e-05	0.514708	9.99642e-05	0.361963	0.115969	"hb"
"20650_E"	"sequencing"	"Cameroon"	"CNRA"	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	0.720851	9.99462e-05	9.99462e-05	0.278549	"E"
"20731_E"	"sequencing"	"Congo"	"CNRA"	0.0220403	9.99552e-05	9.99552e-05	9.99552e-05	0.724241	9.99552e-05	9.99552e-05	0.253219	"E"
"K4Y17Y2_R"	"sequencing"	"RDC"	"ICCRI"	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	9.994e-05	0.9993	"R"
"20319_array_E"	"array"	NA	"CNRA"	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.854654	9.99463e-05	9.99463e-05	0.144746	"E"
"20738_array_E"	"array"	NA	"CNRA"	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	0.982013	0.0173869	9.99462e-05	9.99462e-05	"E"
"20725_array_E"	"array"	NA	"CNRA"	0.000570179	9.99731e-05	0.0380735	9.99731e-05	0.279578	9.99731e-05	0.0620223	0.619456	"hb"
"20726_array_E"	"array"	NA	"CNRA"	9.99551e-05	9.99551e-05	9.99551e-05	9.99551e-05	0.544727	9.99551e-05	0.0162467	0.438526	"hb"
"20504_array_E"	"array"	NA	"CNRA"	9.99641e-05	0.0410752	9.99641e-05	0.00197137	9.99641e-05	0.00725354	9.99641e-05	0.9493	"R"
"20516_array_E"	"array"	NA	"CNRA"	9.99462e-05	0.00173494	9.99462e-05	9.99462e-05	0.997665	9.99462e-05	9.99462e-05	9.99462e-05	"E"
"20650_array_E"	"array"	NA	"CNRA"	9.99462e-05	9.99462e-05	9.99462e-05	9.99462e-05	0.692982	9.99462e-05	9.99462e-05	0.306418	"hb"
"20662_array_E"	"array"	NA	"CNRA"	9.99463e-05	9.99463e-05	9.99463e-05	9.99463e-05	0.131982	9.99463e-05	9.99463e-05	0.867418	"R"
